Date,Time,3263_CTR_004AI.daca_ip.pv,3263_CTR_005AI.DACA_IP.PV,3263_CTR_007AI.DACA_IP.PV
23-12-22,9:55:00 AM,35.53,23.5,15.3
23-12-22,9:54:00 AM,35.57,23.8,15.4
23-12-22,9:53:00 AM,36.74,23.5,15.5
23-12-22,9:52:00 AM,35.82,24.7,15.4
23-12-22,9:51:00 AM,36.36,25.2,15.4
23-12-22,9:50:00 AM,38.45,25.8,15.4
23-12-22,9:49:00 AM,37.35,25.6,15.4
23-12-22,9:48:00 AM,36.94,24.4,15.3
23-12-22,9:47:00 AM,36.05,23.5,15.5
23-12-22,9:46:00 AM,34.86,22.8,15.6
23-12-22,9:45:00 AM,34.72,22.6,15.4
23-12-22,9:44:00 AM,35.18,23.2,15.4
23-12-22,9:43:00 AM,35.5,24.2,15.4
23-12-22,9:42:00 AM,35.39,24.5,15.5
23-12-22,9:41:00 AM,36.39,25.3,15.3
23-12-22,9:40:00 AM,38.58,26.9,15.3
23-12-22,9:39:00 AM,38.72,25.7,15.3
23-12-22,9:38:00 AM,36.84,22.8,15.5
23-12-22,9:37:00 AM,34.76,23.5,15.8
23-12-22,9:36:00 AM,36.67,24.9,15.7
23-12-22,9:35:00 AM,37.06,24.3,15.7
23-12-22,9:34:00 AM,35.62,24.9,15.5
23-12-22,9:33:00 AM,38.64,28.5,16
23-12-22,9:32:00 AM,40.44,28.9,16
23-12-22,9:31:00 AM,40.56,30.5,16.3
23-12-22,9:30:00 AM,42.95,33.1,16.6
23-12-22,9:29:00 AM,44.03,30.5,16.3
23-12-22,9:28:00 AM,41.07,27.8,16.1
23-12-22,9:27:00 AM,38.08,26.1,16.1
23-12-22,9:26:00 AM,37.88,25.6,16.4
23-12-22,9:25:00 AM,39.03,26.8,16.4
23-12-22,9:24:00 AM,38.98,28.9,16.8
23-12-22,9:23:00 AM,41.59,30.4,16.3
23-12-22,9:22:00 AM,42.15,31.5,16.3
23-12-22,9:21:00 AM,43.5,31,16.2
23-12-22,9:20:00 AM,40.92,27,16.5
23-12-22,9:19:00 AM,37.68,26,16.5
23-12-22,9:18:00 AM,38.8,26.3,16.4
23-12-22,9:17:00 AM,37.28,27.4,16.3
23-12-22,9:16:00 AM,39.11,27.2,16.3
23-12-22,9:15:00 AM,39.51,28.5,16.7
23-12-22,9:14:00 AM,41.91,31,16.6
23-12-22,9:13:00 AM,43.34,29.3,16.5
23-12-22,9:12:00 AM,39.6,27.4,16.6
23-12-22,9:11:00 AM,38.75,27.3,16.8
23-12-22,9:10:00 AM,39.12,26.6,16.4
23-12-22,9:09:00 AM,37.67,26.7,16.6
23-12-22,9:08:00 AM,38.96,27.4,16.7
23-12-22,9:07:00 AM,38.75,28.2,16.4
23-12-22,9:06:00 AM,39.97,29.1,16.7
23-12-22,9:05:00 AM,40.33,30.3,16.8
23-12-22,9:04:00 AM,42.45,30.2,16.5
23-12-22,9:03:00 AM,41.45,28.9,16.4
23-12-22,9:02:00 AM,39.78,28.1,16.9
23-12-22,9:01:00 AM,39.54,26.5,16.4
23-12-22,9:00:00 AM,40.06,27.2,16.4
23-12-22,8:59:00 AM,38.01,28,16.9
23-12-22,8:58:00 AM,40.18,28.3,16.3
23-12-22,8:57:00 AM,39.83,28.7,16.6
23-12-22,8:56:00 AM,40.84,29.6,16.7
23-12-22,8:55:00 AM,42.01,30,16.6
23-12-22,8:54:00 AM,42.23,28.6,16.3
23-12-22,8:53:00 AM,40.79,27.3,16.8
23-12-22,8:52:00 AM,38.43,26.4,16.3
23-12-22,8:51:00 AM,38.08,26.6,17
23-12-22,8:50:00 AM,39.5,27.4,16.3
23-12-22,8:49:00 AM,40.64,29.3,16.5
23-12-22,8:48:00 AM,41.13,29.9,16.4
23-12-22,8:47:00 AM,41.52,29.9,16.4
23-12-22,8:46:00 AM,41.56,29.3,16.8
23-12-22,8:45:00 AM,40.56,27.2,16.7
23-12-22,8:44:00 AM,38.41,26.3,16.4
23-12-22,8:43:00 AM,39.2,26.9,16.4
23-12-22,8:42:00 AM,37.57,26.7,16.2
23-12-22,8:41:00 AM,38.65,26.1,16.5
23-12-22,8:40:00 AM,38.21,27,16.8
23-12-22,8:39:00 AM,39.42,28.4,16.8
